id,text,punishable,group,distinguishable_characteristic,individual_as_group_member,inciting_hatred,inciting_violence
10000,judenstern auf die fresse tattoowieren und zurück ins ghetto #39,True,True,True,False,True,True
10001,bring back the slaves #negersindkeinemenschen,True,True,True,False,False,True
10002,"Negerfrauen sind Affenweibchen, die nur zum durchficken gut sind #aids",True,True,True,False,False,True
10003,"Chinesen sind keine Menschen sondern schlitzäugige Roboter, die wir bekämpfen müssen! #gelbemacht #rotesblut",True,True,True,False,False,True
10004,"Verdient, #Lübke! Stellt euch nicht gegen den Volkswillen, sonst gehts euch genauso, Politikerschweine",False,True,False,True,False,False
10005,"wer bulle wird, hats nicht anders verdient als mit seiner eigenen knarre abgeknallt zu werden",False,True,False,False,False,True
10006,Zwangskastration für die widerlichen Arschficker,False,True,False,False,False,True
10007,"Heute Nacht sollen alle Flüchtlingsheime brennen!!! #rapefugees raus, mit allen Mitteln!!",False,True,False,False,True,True
10008,Stinkendes Flüchtlingsback abschlachten statt Sozialleistungen schenken #armesdeutschland,False,True,False,False,False,False
10009,Das ganze Ungeziefer schon im Mittelmeer versenken bevor die unseren schönen Kontinent beschmutzen können,False,True,False,False,False,True
10010,Diese Sozialparasiten mit Insektenvernichter bekämpfen wie es sich für Parasiten gehört #asylantenpack,False,True,False,False,False,True
10011,Vergast das Judenpack wie damals #wirbrauchendenführer,True,True,True,False,False,True
10012,Die Muslime sprengen sich doch sowieso alle nur in die Luft. Das können sie bitte in ihrem eigenen Land machen. ,False,True,True,False,False,False
10013,ihr solltet wieder alle vom Balkon aus erschossen werden dreckiges judenpack!!!,True,True,True,False,False,True
10014,Die Ölaugen sollen sich doch selbst mit ihrem Benzin anzünden. ,False,True,True,False,False,False
10015,alle asiaten sollte man aufschlitzen  ,True,True,True,False,False,True
10016,alle mohameds und alis ab nach hause. und das ist nicht Deutschland!!,False,True,True,False,False,False
10017,Sperrt eure Frauen und Töchter ein. Deutschland ist kein sicheres Land mehr seit dieses ganze Gesindel von Ausländern hier unterwegs ist.#rapefugees,False,True,False,False,False,False
10018,Krüppel haben in unserer Gesellschaft nichts verloren. Die sind doch eh nicht arbeitsfähig! Damals bei Hitler hätte es sowas nicht gegeben.,False,True,False,False,False,False
10019,passt auf was ihr politiker von euch gebt. bald werdet ihr alle abgeknallt!,False,True,False,False,False,True
10020,diese bullenschweine sollen sich lieber darum kümmern das die araber keine Frauen mehr vergewaltigen,False,True,False,False,False,False
10021,Die Schlepper sollen alle selbst ertrinken oder direkt ertrinken #Carolagehörteingesperrt,False,True,False,False,False,True
10022,"Alles was nicht Hetero ist, ist krank und muss behandelt werden. Am besten in der Geschlossenen. ",False,True,False,False,False,False
10023,Frauen sind doch eh nur Fickmaterial. Loch ist Loch. Nein heißt ja. Montag abend Massenvergewaltigung!,False,True,False,False,False,True
10024,Frauen sind nur dumme wertlose Gegenstände die zur befriedigung dienen!!,False,True,False,False,False,False
10025,"Sollen sie doch alle im Mittelmeer ertrinken. Menschen, die diese Überfahrten auch noch unterstützen, gehören aufgehangen.",False,True,False,False,True,True
10026,Entweder die benehmen sich vernünftig und passen sich an oder sie sollen verschwinden. ,False,True,False,False,False,False
10027,Verpisst euch in euer eigenes Land und hört auf Deutschland mit eurer Anwesenheit zu verschmutzen. Dreckiges Volk. Notfalls helfen wir nach. Ich hab noch ein paar Handgranaten im Keller. ,False,True,False,False,False,True
10028,Hitler wusste noch wie man eine Gesellschaft arbeitsfähig hält. Alles was nicht in der Lage ist sich anzustrengen gehört in die Gaskammer.,False,True,False,False,False,True
10029,"Wird Zeit, dass die Konzentrationslager wieder aufgebaut werden, damit dieses unwerte Leben (Schwuchteln, Behinderte, Flüchtlinge) abgeschlachtet wird!!!!",False,True,False,False,False,True
10030,"früher hat sich das ganze mit den juden von selbst geregelt, sperrt sie wieder ein!!",True,True,True,False,False,True
10031,Die scheiß Juden sollen ihr Leben doch wieder in vollen Zügen genießen!,True,True,True,False,False,True
10032,Muslime sind alles Vergewaltiger! Schützt unsere schönen deutschen Frauen! ,False,True,True,False,False,False
10033,Mohammed war ein hurensohn ,False,False,True,False,False,False
10034,Die beschissenen Flüchtlinge sollen im Mittelmeer absaufen!,False,True,False,False,False,False
10035,Flüchtlinge? Wovor sind die geflohen? Vor ihrer eigenen Rasse! ,False,True,False,False,False,False
10036,Araber sind die misslungene Mischung zwischen Weißen und Schwarzen!,False,True,True,False,False,False
10037,Stecht Löcher in die Schlauchboote und ersauft alle im Mittelmeer ihr behinderten Flüchtlinge!,True,True,True,False,False,True
10038,Lasst die scheiß Flüchtlinge doch alle ersaufen!,False,True,False,False,False,True
10039,Die widerlichen Flüchtlinge bringen doch nur Ebola und Aids! Sollen die doch lieber Ersaufen! ,False,True,False,False,False,False
10040,Die scheiß Schlitzaugen sind überall! ,False,True,True,False,False,False
10041,Wenn ich die widerlich stinkenden assi Asiaten seh könnte ich kotzen! ,False,True,True,False,False,False
10042,Schlitzaugen stinken. ,False,True,True,False,False,False
10043,die depressiven sind doch einfach nur schmarotzende Faulenzer,False,True,False,False,False,False
10044,veganer sollen an ihren kräutern ersticken #oregayes,False,True,False,False,False,False
10045,die linken Hurensöhne! Ballert die alle ab!,False,True,False,False,False,True
10046,Ich wichs auf eure toten Körper ihr scheiß Juden! ,False,True,True,False,False,False
10047,Menschen mit Tourette gehören in den Keller gesperrt! ,False,True,False,False,False,True
10048,Abtreibungsärztinnen nach Afrika schicken! Dann gibt es weniger Flüchtlinge!! ,False,True,False,False,False,False
10049,Die Schlepper sollen alle ersaufen!,False,True,False,False,False,True
10050,Frauen sind der dreckige Rest den Gott nie so gewollt hat! Alles Missgeburten!,False,True,False,False,False,False
10051,"Die Frau ist selbst Schuld, wenn sie eine Fehlgeburt kriegt!",False,False,False,False,False,False
10052,Die ollen Fotzen sollen alle in der Hölle schmoren!,False,True,False,False,False,False
10053,"Jede Frau, die keine Burka trägt sollte vergewaltigt werden.",False,True,False,False,False,True
10054,Loch ist Loch! Ist mir doch egal was da dran hängt! #scheißfrauen,False,True,False,False,False,False
10055,"Nachdem eine Frau geworfen hat, ist sie doch eh nur noch Müll! #wegdamit",False,False,False,False,False,True
10056,Geschlechtsumwandlung?! Ich komm mit der Schere ihr scheiß Schwanzlutscher! ,False,True,False,False,False,False
10057,Lesben müssen doch nur alle mal gut durchgefickt werden.,False,True,False,False,False,True
10058,Vergewaltigt die scheiß Feministinnen! Fette Schwänze zerstören trockene Fotzen. ,False,True,False,False,False,True
10059,Die scheiß Schmarotzer Assis! Die sollen anstatt Müll mal sich selbst auf die Autobahn schmeißen.,False,True,False,False,False,False
10060,Alle Flüchtlinge sollen sterben.,False,True,False,False,False,True
10061,Flüchltlingsheime sind scheiß Rattenlöcher! Alle anzünden! ,False,True,False,False,False,True
10062,Die scheiß Araber nehmen unser Geld und vergewaltigen unsere Frauen!,True,True,True,False,True,False
10063,Wir brauchen endlich eine Festung Europa! ,False,False,False,False,False,False
10064,"Heil Hitler! Früher war alles besser! Wenn Addi wieder an der Macht wär, wären wir alle wieder sicher!",False,False,False,False,False,False
10065,Linke Politiker sollen alle erschossen werden! ,False,True,False,False,False,True
10066,Organisiert mehr Ehrungen für unsere deutschen Helden! #NSU,False,False,False,False,False,False
10067,Wir wollen den totalen Krieg!,False,False,False,False,False,False
10068,Ehre und Ruhm für alle die Juden erschießen. ,True,True,True,False,False,True
10069,"Man sollte die ganzen Juden vergasen, die wollen doch nur dein Geld.",True,True,True,False,False,True
10070,Diese bärtigen Muslime sind alles Terroristen.,False,True,True,False,False,False
10071,Dreckige Kopftuch Mädchen sollen sich verpissen.,False,True,True,False,False,False
10072,"Scheiß Flüchtlinge, dass sind doch alles Verbrecher!",False,True,False,False,False,False
10073,"Diese Messer-Epidemie ist zum Kotzen. Seit die Flüchtlinge hier sind, lebt man nicht mehr sicher.",False,True,False,False,True,False
10074,Die Negger klauen uns die Frauen.,False,True,False,False,False,False
10075,Diese Kümmeltürken fressen den ganzen Tag nur Kümmel und Knoblauch.,False,True,True,False,False,False
10076,"Burkas, Kopftuchmädchen und alimentierte Messermänner und sonstige Taugenichtse werden unseren Wohlstand, das Wirtschaftswachstum und vor allem den Sozialstaat nicht sichern.",False,True,False,False,False,False
10077,Drecks Hartzer sitzen den ganzen Tag nur faul auf ihrem Arsch.,False,True,False,False,False,False
10078,Arschfickende Schwuchteln sollte man kastrieren und wegsperren.,False,True,False,False,False,True
10079,Links-Grün versiffte Wichser sollte man erschießen.,False,True,False,False,False,True
10080,Die 175er sollte man alle wieder in Lager sperren!,False,True,False,False,False,True
10081,Zurück in die Gaskammern mit den dreckigen Juden.,True,True,True,False,False,True
10082,Das ganze Schmarotzer Gesocks sollte man wieder in Arbeitslager sperren und schuften lassen!,False,True,False,False,False,True
10083,"Nicht die Juden gehören umgebracht, sondern die ganzen Moslems.",True,True,True,False,False,True
10084,Der Islam gehört verboten und alle Anhänger sollte man erschießen. ,True,True,True,False,False,True
10085,"Die Juden unterwandern unser Vaterland, wir brauchen einen neuen Führer der die alle ausrottet, ",True,True,True,False,True,False
10086,"Alle Priester gehören verbrannt, dieser pädophile Haufen!",False,True,False,False,False,True
10087,Die angeblichen Flüchtlinge aus Afrika sollte man im Meer versenken und nicht rausfischen. ,True,True,True,False,False,True
10088,Diese Zigeuner gehören alle vergast. ,True,True,True,False,False,True
10089,"Türken sind keine Europäer, dieses niedere Volk gehört nicht zur EU!",False,True,True,False,False,False
10090,Nafris alle auf einen Haufen und dann eine Bombe rein schmeißen. ,True,True,True,False,False,True
10091,Das einzige was die Araber besser können als wir ist der Umgang mit ihren Schwulen - hängen!,False,True,False,False,False,True
10092,"Die ganzen Lesben sollten mal so richtig durchgevögelt werden, dann werden die auch wieder normal. ",False,True,False,False,False,True
10093,"Euthanasie ist der einzig richtige Umgang mit den ganzen Behinderten, die gehören unter die Erde.",False,True,False,False,False,True
10094,"Hitler war kein Mörder, er hätte unser Land groß gemacht wie es unser Volk verdient hätte. ",False,False,False,False,False,False
10095,"Holocaust, das ist doch eine Erfindung der Juden um unser deutsches Blut auf ewig zu verunreinigen. ",False,True,True,False,False,False
10096,Unser Führer hat richtig Aufgeräumt und den Abschaum beseitigt.,False,False,True,False,False,False
10097,"Deutschland über alles, wie es unsere Herrenrasse verdient. ",False,False,False,False,False,False
10098,"Der Islam ist eine Kinderfickerreligion, mehr nicht.",False,True,True,False,False,False
10099,"Als Christ an einen jüdischen Zombie glauben, den Gott persönlich in eine verheiratete Frau reingefickt hat, ist keine Religion sondern nur geisteskrank.",False,True,True,False,False,False
10100,"Der Grund, warum Moslems und Juden kein Schwein essen dürfen ist doch der, daß das Kannibalismus wäre.",False,True,True,False,False,False
10101,"Das ganze faule Dreckspack aus den Affenstaaten im Süden gehört schon an der Grenze erschossen, damit es endlich mal ein paar weniger von denen gibt.",False,True,False,False,False,True
10102,"Die Schlitzaugen dürfen uns gerne ihre Weiber zum Ficken vorbeischicken, sonst will ich von den Reisfurzern aber keinen hier sehen.",False,True,True,False,False,False
10103,"Das degenerierte Untervolk der deutschen Kartoffeln hat es nicht anders verdient, als ausgelöscht und ersetzt zu werden.",False,True,False,False,False,True
10104,"Weiße, alte Männer sind das Krebsgeschwür des Planeten.",False,True,False,False,False,False
10105,Rassismus gegen Weiße kann es per Definition gar nicht geben.,False,True,False,False,False,False
10106,"Wer hat denn die ganzen Bimbos zu uns eingeladen? Wenn wir wenigstens Baumwollplantagen hätten, würde es ja noch Sinn machen.",False,True,True,False,False,False
10107,Heteronormative Cisgender-Männer haben hier gar keine Meinung zu haben.,False,True,False,False,False,False
10108,"Frauen an den Herd, Schwucken in den Herd!",False,True,False,False,False,True
10109,Sexismus gegen Männer kann es per Definition gar nicht geben.,False,True,False,False,False,False
10110,"Ein Mann ist doch nur zum Kindermachen gut, wozu brauche ich den danach noch?",False,True,False,False,False,False
10111,"Ohne diese linken Geisteskrüppel, die alles Abartige abfeiern und zum neuen Standard hochjazzen, wäre unser Volk immer noch gesund.",False,True,False,False,False,False
10112,"Wir sollten endlich wieder Zwangsarbeit einführen, damit dieser Hartz4-Abschaum endlich wieder den Arsch hochkriegt statt uns faul auf der Tasche zu liegen.",False,True,False,False,False,False
10113,"Nett von den Homos, daß sie auf ihren Balkons die Regenbogenflagge hissen. So weiß man wenigstens, wo man die Handgranate reinwerfen muß.",False,True,False,False,False,True
10114,"Die Alten können doch gar nicht an der Zukunft der Jugend interessiert sein. Was interessiert sie die Welt, wenn sie eh bald abtreten?",False,True,False,False,False,False
10115,Diese ganzen RTL2-Fressen dürfen gerne mal ohne Seil bungeejumpen gehen. Was tragen die denn zur Gesellschaft bei?,False,True,False,False,False,False
10116,Ein Mann als Familienminister [oder eine Frau als Verteidigungsminister] geht gar nicht.,False,False,False,False,False,False
10117,"Wer solche Begrifflichkeiten verwendet... da weiß man ja schon, aus welcher Ecke das kommt. Geh scheißen.",False,False,False,False,False,False
10118,"Wer heute noch ans Märchen vom Holocaust glaubt, muß einen Scheißhaufen statt eines Hirns haben.",False,False,False,False,False,False
10119,"Die AfD [alternativ - die Grünen, die Linken, die Hannover96-Fans, die 'Biodeutschen', etc.] besteht nur aus Nazis.",False,False,False,False,False,False
10120,Mit denen hätte man vor 80 Jahren zurecht noch kurzen Prozeß gemacht. Heute traut sich das keiner mehr.,False,True,False,False,False,False
10121,Alles Übel der Welt ging und geht von Deutschland aus. Deutschland verrecke.,False,False,False,False,False,False
10122,"Bomber Harris, do it again!",False,False,False,False,False,False
10123,"Wenn damals die Richtigen gewonnen hätte, hätten solche wie du heute nichts zu melden.",False,True,False,False,False,False
10124,Muslime sind dumm,False,True,True,False,False,False
10125,Christen sind dumm,False,True,True,False,False,False
10126,Buddhisten sind dumm,False,True,True,False,False,False
10127,Deutsche sind eine Köterrasse,False,True,False,False,False,False
10128,Deutsche sind dumme Kartoffeln,False,True,True,False,False,False
10129,Deutsche sind Kuffur,False,True,True,False,False,False
10130,Schwuchteln gehören in den Knast,False,True,False,False,False,False
10131,Lesben sind Dummvotzen,False,True,False,False,False,False
10132,Mongos ins Gas,False,True,False,False,False,True
10133,Man sollte diese ganzen Spaghettimonsteranhänger mit heißer Tomatensoße übergießen!,False,True,False,False,False,False
10134,Man solte die alle in einen großen Topf kochendes Nudelwasser stecken! Weg mit dem Spaghettimonster!,True,True,True,False,False,True
10135,"Wer an fliegende Spaghettimonster glaub, isst auch kleine Kinder! Mit Käse und Tomatensoße!",False,True,False,False,False,False
10136,"Pfälzer zurück auf die Bäume, wo sie hergekommen sind!",False,True,False,False,False,False
10137,Ein guter Pfälzer ist ein Pfälzer der anderthalb Meter unter der Erde liegt!,False,True,False,False,False,False
10138,Die Pfälzer sind sowieso an allem Schuld!,False,True,False,False,False,False
10139,"Sprachtechnologen sind sowieso die schlimmsten, programmieren irgendwelches Zeuch und glauben, sie hätten Ahnung, diese Idioten!",False,True,False,False,False,False
10140,"Dieses fürchterliche Studentenpack lebt auf Kosten der Steuerzahler, nieder mit den Unis!",False,True,False,False,False,True
10141,Computerlinguisten sollte man auf Dependenzbäume jagen und mit x-bars erschlagen!,False,True,False,False,False,True
10142,Immerhin hat er die Autobahn gebaut!,False,False,False,False,False,False
10143,"So viele Juden zu ermorden war allein technisch unmöglich, das ist nie so geschehen!",False,True,True,False,False,False
10144,Der Holocaust war eine Erfindung der Alliierten!,False,False,False,False,False,False
10145,"Wir sind hier in Deutschland. Die Kopftuchfrauen sollte man auspeitschen, damit sie es endlich begreifen.",True,True,True,False,False,True
10146,"Lasst die Moscheen Feuer fangen, die unser Stadtbild verschandeln.",True,True,True,False,False,True
10147,"Juden haben hier nichts verloren. Die sollten doch eigentlich wissen, was sie hier erwartet.",False,True,True,False,False,False
10148,"Lasst das Pack im Mittelmeer ersaufen, dann kommen sie wenigstens nicht zu uns.",False,True,False,False,False,True
10149,Ich hab die Endlösung: Flüchtlingsheime anzünden! Löst alle Probleme!,False,True,False,False,False,True
10150,Diese Sozialschmarotzer sollten vergast werden.,False,True,False,False,True,True
10151,Schwule sollten zum Psychiater gehen und sich heilen lassen. Widerliches Pack.,False,True,False,False,False,False
10152,Frauen sollten nicht über schlechte Bezahlung jammern und einfach am Herd stehen bleiben.,False,True,False,False,False,False
10153,"Das nächste Mal, wenn mich ein Obdachloser nach einem Euro fragt, kriegt er den Schuh ins Gesicht.",False,False,False,False,False,False
10154,"Wenn die Lügenpresse noch einmal behauptet, es hätte den Holocaust gegeben, zünde ich die Redaktionen an.",False,True,False,False,False,False
10155,Die Juden haben sich die Taschen vollgemacht mit deutschem Geld. Geschieht ihnen recht.,False,True,True,False,False,False
10156,Der Holocaust ist doch Schnee von gestern. Schwamm drüber.,False,False,False,False,False,False
